timestamp_local,slot_local,lot_id,name,available,total,region,raw_status
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,20,020 University Avenue Ramp,0,,Central,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,27,027 Nancy Nicholas Hall Garage,0,,Central,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,36,036 Observatory Drive Ramp,0,,Central,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,67,067 Linden Drive Ramp,31,,Central,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,6L,006L H.C. White Garage lower,0,,East,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,6U,006U H.C. White Garage upper,5,,East,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,7,007 Grainger Hall Garage,2,,East,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,29,029 N Park Street Ramp,8,,East,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,46,046 Lake & Johnson Ramp,0,,East,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,83,083 Fluno Center Garage,3,,East,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,17,017 Engineering Drive Ramp,0,,South,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,80,080 Union South Garage,6,,South,
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,63,063 Children's Hospital Garage,0,,West,FULL
2026-09-02T13:57:10-05:00,2026-09-02T14:00:00-05:00,76,076 University Bay Drive Ramp,30,,West,
